player_id,player,team,league,season,position,age,nationality,minutes,progressive_passes,key_passes,pass_completion_pct,tackles,interceptions,goals_per90,assists_per90,shots,cluster,pc1,pc2,similarity_to_kroos
�der �lvarez Balanta_2022-23,�der �lvarez Balanta,Schalke 04,Bundesliga,2022-23,MF,29,COL,58,3.33,3.33,64.0,3.33,1.67,0.0,0.0,0.0,,,,
�derson_2022-23,�derson,Atalanta,Serie A,2022-23,MFFW,23,BRA,1080,3.25,0.92,80.2,3.33,1.25,0.0833,0.0,1.75,1.0,-1.1563,-0.3177,0.5888
�lex Collado_2022-23,�lex Collado,Elche,La Liga,2022-23,MF,23,ESP,536,2.67,2.0,80.7,3.67,0.33,0.1667,0.17,1.83,4.0,0.9617,-0.0082,0.5785
�lex Fern�ndez_2022-23,�lex Fern�ndez,C�diz,La Liga,2022-23,MFFW,30,ESP,1228,3.9,0.81,84.7,0.88,0.51,0.2206,0.0,0.88,3.0,0.1337,-0.7779,0.6089
�liver Torres_2022-23,�liver Torres,Sevilla,La Liga,2022-23,MFFW,28,ESP,1402,6.35,1.41,79.0,1.6,0.45,0.1923,0.06,1.03,0.0,0.7196,0.273,0.7092
�lkay G�ndo�an_2022-23,�lkay G�ndo�an,Manchester City,Premier League,2022-23,MF,32,GER,1252,7.27,2.01,87.3,1.37,1.01,0.1439,0.14,2.23,0.0,1.4174,1.7311,0.7691
�lvaro Aguado_2022-23,�lvaro Aguado,Valladolid,La Liga,2022-23,MF,26,ESP,1130,6.51,1.43,83.0,0.95,0.63,0.0,0.16,0.71,0.0,0.2968,0.6512,0.7101
�ngel Algobia_2022-23,�ngel Algobia,Getafe,La Liga,2022-23,MF,23,ESP,747,2.89,0.36,82.4,1.93,0.36,0.0,0.0,0.36,3.0,-1.4376,-1.3125,0.5532
�ngel Correa_2022-23,�ngel Correa,Atl�tico Madrid,La Liga,2022-23,MFFW,27,ARG,821,3.63,1.65,78.5,0.55,0.99,0.5495,0.0,3.19,4.0,3.0283,-0.8243,0.5201
�scar Rodr�guez Arnaiz_2022-23,�scar Rodr�guez Arnaiz,Celta Vigo,La Liga,2022-23,MF,24,ESP,1198,6.09,1.13,79.0,1.73,1.05,0.1504,0.0,2.26,4.0,0.4314,0.1951,0.6857
�scar Trejo_2022-23,�scar Trejo,Rayo Vallecano,La Liga,2022-23,MFFW,34,ARG,1208,5.0,1.72,80.9,1.87,0.45,0.1493,0.22,0.67,0.0,0.9016,0.3934,0.6795
�scar Valent�n_2022-23,�scar Valent�n,Rayo Vallecano,La Liga,2022-23,MF,28,ESP,1220,5.51,0.81,82.4,3.9,1.76,0.0,0.0,0.66,1.0,-2.7617,1.029,0.6163
�tienne Capoue_2022-23,�tienne Capoue,Villarreal,La Liga,2022-23,MF,34,FRA,1174,4.62,0.38,87.6,1.31,1.0,0.0,0.0,1.08,3.0,-1.314,-0.2232,0.6268
��igo Eguaras_2022-23,��igo Eguaras,Almer�a,La Liga,2022-23,MF,30,ESP,628,6.86,1.29,84.5,1.57,0.57,0.1429,0.14,0.71,0.0,0.3531,0.9661,0.7425
